0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.5.3
3 info using node@v4.2.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune dashboard-node@0.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.3
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── kareem@1.0.1
20 silly idealTree:prePrune ├── kind-of@3.0.2
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── method-override@2.3.5
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.22.0
20 silly idealTree:prePrune ├── mime-types@2.1.10
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── minimatch@3.0.0
20 silly idealTree:prePrune ├── minimist@0.0.10
20 silly idealTree:prePrune ├── mongodb-core@1.3.18
20 silly idealTree:prePrune ├── mongodb@2.1.18
20 silly idealTree:prePrune ├── mongoose@4.4.14
20 silly idealTree:prePrune ├── morgan@1.7.0
20 silly idealTree:prePrune ├── mpath@0.2.1
20 silly idealTree:prePrune ├── mpromise@0.5.5
20 silly idealTree:prePrune ├─┬ mquery@1.10.0
20 silly idealTree:prePrune │ └── sliced@0.0.5
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── muri@1.1.0
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├── object-keys@1.0.9
20 silly idealTree:prePrune ├── object.assign@4.0.3
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├── optimist@0.6.1
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── passport-local@1.0.0
20 silly idealTree:prePrune ├── passport-strategy@1.0.0
20 silly idealTree:prePrune ├── passport@0.3.2
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── pause@0.0.1
20 silly idealTree:prePrune ├── promise@7.1.1
20 silly idealTree:prePrune ├── proxy-addr@1.0.10
20 silly idealTree:prePrune ├── qs@4.0.0
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├─┬ raw-body@2.1.6
20 silly idealTree:prePrune │ └── bytes@2.3.0
20 silly idealTree:prePrune ├── readable-stream@1.0.31
20 silly idealTree:prePrune ├── regexp-clone@0.0.1
20 silly idealTree:prePrune ├── repeat-string@1.5.4
20 silly idealTree:prePrune ├── require_optional@1.0.0
20 silly idealTree:prePrune ├── resolve-from@2.0.0
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── semver@5.1.0
20 silly idealTree:prePrune ├── send@0.13.1
20 silly idealTree:prePrune ├── serve-static@1.10.2
20 silly idealTree:prePrune ├── sliced@1.0.1
20 silly idealTree:prePrune ├── source-map@0.4.4
20 silly idealTree:prePrune ├── statuses@1.2.1
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── type-is@1.6.12
20 silly idealTree:prePrune ├─┬ uglify-js@2.6.2
20 silly idealTree:prePrune │ ├── async@0.2.10
20 silly idealTree:prePrune │ └── source-map@0.5.5
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── uid-safe@2.0.0
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── util@0.10.3
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── vary@1.0.1
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune ├── wrappy@1.0.1
20 silly idealTree:prePrune └── yargs@3.10.0
21 silly loadIdealTree Finishing
22 silly currentTree dashboard-node@0.0.1
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asap@2.0.3
22 silly currentTree ├── assert@1.3.0
22 silly currentTree ├── async@1.5.2
22 silly currentTree ├── balanced-match@0.3.0
22 silly currentTree ├── base64-url@1.2.1
22 silly currentTree ├── basic-auth@1.0.3
22 silly currentTree ├── bcrypt-nodejs@0.0.3
22 silly currentTree ├── bluebird@2.10.2
22 silly currentTree ├─┬ body-parser@1.15.0
22 silly currentTree │ ├── http-errors@1.4.0
22 silly currentTree │ └── qs@6.1.0
22 silly currentTree ├── brace-expansion@1.1.3
22 silly currentTree ├── bson@0.4.23
22 silly currentTree ├── bytes@2.2.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── center-align@0.1.3
22 silly currentTree ├─┬ cliui@2.1.0
22 silly currentTree │ └── wordwrap@0.0.2
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── connect-flash@0.1.1
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.1
22 silly currentTree ├─┬ cookie-parser@1.4.1
22 silly currentTree │ └── cookie@0.2.3
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.1.5
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── crc@3.4.0
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── define-properties@1.1.2
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── es6-promise@3.0.2
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── express-handlebars@3.0.0
22 silly currentTree ├─┬ express-session@1.13.0
22 silly currentTree │ └── cookie@0.2.3
22 silly currentTree ├── express@4.13.4
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── foreach@2.0.5
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── function-bind@1.1.0
22 silly currentTree ├── glob@6.0.4
22 silly currentTree ├── graceful-fs@4.1.3
22 silly currentTree ├── handlebars@4.0.5
22 silly currentTree ├── hooks-fixed@1.1.0
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── iconv-lite@0.4.13
22 silly currentTree ├── inflight@1.0.4
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── ipaddr.js@1.0.5
22 silly currentTree ├── is-buffer@1.1.3
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── kareem@1.0.1
22 silly currentTree ├── kind-of@3.0.2
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── method-override@2.3.5
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.22.0
22 silly currentTree ├── mime-types@2.1.10
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── minimatch@3.0.0
22 silly currentTree ├── minimist@0.0.10
22 silly currentTree ├── mongodb-core@1.3.18
22 silly currentTree ├── mongodb@2.1.18
22 silly currentTree ├── mongoose@4.4.14
22 silly currentTree ├── morgan@1.7.0
22 silly currentTree ├── mpath@0.2.1
22 silly currentTree ├── mpromise@0.5.5
22 silly currentTree ├─┬ mquery@1.10.0
22 silly currentTree │ └── sliced@0.0.5
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── muri@1.1.0
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├── object-keys@1.0.9
22 silly currentTree ├── object.assign@4.0.3
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├── optimist@0.6.1
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── passport-local@1.0.0
22 silly currentTree ├── passport-strategy@1.0.0
22 silly currentTree ├── passport@0.3.2
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── pause@0.0.1
22 silly currentTree ├── promise@7.1.1
22 silly currentTree ├── proxy-addr@1.0.10
22 silly currentTree ├── qs@4.0.0
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├─┬ raw-body@2.1.6
22 silly currentTree │ └── bytes@2.3.0
22 silly currentTree ├── readable-stream@1.0.31
22 silly currentTree ├── regexp-clone@0.0.1
22 silly currentTree ├── repeat-string@1.5.4
22 silly currentTree ├── require_optional@1.0.0
22 silly currentTree ├── resolve-from@2.0.0
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── semver@5.1.0
22 silly currentTree ├── send@0.13.1
22 silly currentTree ├── serve-static@1.10.2
22 silly currentTree ├── sliced@1.0.1
22 silly currentTree ├── source-map@0.4.4
22 silly currentTree ├── statuses@1.2.1
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── type-is@1.6.12
22 silly currentTree ├─┬ uglify-js@2.6.2
22 silly currentTree │ ├── async@0.2.10
22 silly currentTree │ └── source-map@0.5.5
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── uid-safe@2.0.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── util@0.10.3
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── vary@1.0.1
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree ├── wrappy@1.0.1
22 silly currentTree └── yargs@3.10.0
23 silly idealTree dashboard-node@0.0.1
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── asap@2.0.3
23 silly idealTree ├── assert@1.3.0
23 silly idealTree ├── async@1.5.2
23 silly idealTree ├── balanced-match@0.3.0
23 silly idealTree ├── base64-url@1.2.1
23 silly idealTree ├── basic-auth@1.0.3
23 silly idealTree ├── bcrypt-nodejs@0.0.3
23 silly idealTree ├── bluebird@2.10.2
23 silly idealTree ├─┬ body-parser@1.15.0
23 silly idealTree │ ├── http-errors@1.4.0
23 silly idealTree │ └── qs@6.1.0
23 silly idealTree ├── brace-expansion@1.1.3
23 silly idealTree ├── bson@0.4.23
23 silly idealTree ├── bytes@2.2.0
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├─┬ cliui@2.1.0
23 silly idealTree │ └── wordwrap@0.0.2
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── connect-flash@0.1.1
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.1
23 silly idealTree ├─┬ cookie-parser@1.4.1
23 silly idealTree │ └── cookie@0.2.3
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.1.5
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── crc@3.4.0
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── define-properties@1.1.2
23 silly idealTree ├── depd@1.1.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── es6-promise@3.0.2
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── express-handlebars@3.0.0
23 silly idealTree ├─┬ express-session@1.13.0
23 silly idealTree │ └── cookie@0.2.3
23 silly idealTree ├── express@4.13.4
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── foreach@2.0.5
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├── function-bind@1.1.0
23 silly idealTree ├── glob@6.0.4
23 silly idealTree ├── graceful-fs@4.1.3
23 silly idealTree ├── handlebars@4.0.5
23 silly idealTree ├── hooks-fixed@1.1.0
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── iconv-lite@0.4.13
23 silly idealTree ├── inflight@1.0.4
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── ipaddr.js@1.0.5
23 silly idealTree ├── is-buffer@1.1.3
23 silly idealTree ├── isarray@0.0.1
23 silly idealTree ├── kareem@1.0.1
23 silly idealTree ├── kind-of@3.0.2
23 silly idealTree ├── lazy-cache@1.0.4
23 silly idealTree ├── longest@1.0.1
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── method-override@2.3.5
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.22.0
23 silly idealTree ├── mime-types@2.1.10
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── minimatch@3.0.0
23 silly idealTree ├── minimist@0.0.10
23 silly idealTree ├── mongodb-core@1.3.18
23 silly idealTree ├── mongodb@2.1.18
23 silly idealTree ├── mongoose@4.4.14
23 silly idealTree ├── morgan@1.7.0
23 silly idealTree ├── mpath@0.2.1
23 silly idealTree ├── mpromise@0.5.5
23 silly idealTree ├─┬ mquery@1.10.0
23 silly idealTree │ └── sliced@0.0.5
23 silly idealTree ├── ms@0.7.1
23 silly idealTree ├── muri@1.1.0
23 silly idealTree ├── negotiator@0.5.3
23 silly idealTree ├── object-keys@1.0.9
23 silly idealTree ├── object.assign@4.0.3
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.1
23 silly idealTree ├── once@1.3.3
23 silly idealTree ├── optimist@0.6.1
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── passport-local@1.0.0
23 silly idealTree ├── passport-strategy@1.0.0
23 silly idealTree ├── passport@0.3.2
23 silly idealTree ├── path-is-absolute@1.0.0
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── pause@0.0.1
23 silly idealTree ├── promise@7.1.1
23 silly idealTree ├── proxy-addr@1.0.10
23 silly idealTree ├── qs@4.0.0
23 silly idealTree ├── range-parser@1.0.3
23 silly idealTree ├─┬ raw-body@2.1.6
23 silly idealTree │ └── bytes@2.3.0
23 silly idealTree ├── readable-stream@1.0.31
23 silly idealTree ├── regexp-clone@0.0.1
23 silly idealTree ├── repeat-string@1.5.4
23 silly idealTree ├── require_optional@1.0.0
23 silly idealTree ├── resolve-from@2.0.0
23 silly idealTree ├── right-align@0.1.3
23 silly idealTree ├── semver@5.1.0
23 silly idealTree ├── send@0.13.1
23 silly idealTree ├── serve-static@1.10.2
23 silly idealTree ├── sliced@1.0.1
23 silly idealTree ├── source-map@0.4.4
23 silly idealTree ├── statuses@1.2.1
23 silly idealTree ├── string_decoder@0.10.31
23 silly idealTree ├── type-is@1.6.12
23 silly idealTree ├─┬ uglify-js@2.6.2
23 silly idealTree │ ├── async@0.2.10
23 silly idealTree │ └── source-map@0.5.5
23 silly idealTree ├── uglify-to-browserify@1.0.2
23 silly idealTree ├── uid-safe@2.0.0
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── util@0.10.3
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree ├── vary@1.0.1
23 silly idealTree ├── window-size@0.1.0
23 silly idealTree ├── wordwrap@0.0.3
23 silly idealTree ├── wrappy@1.0.1
23 silly idealTree └── yargs@3.10.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose lock using /Users/ocoelhobranco/.npm/_locks/staging-515a8ae361fdbd97.lock for /Users/ocoelhobranco/Sites/dashboard-node/node_modules/.staging
34 verbose unlock done using /Users/ocoelhobranco/.npm/_locks/staging-515a8ae361fdbd97.lock for /Users/ocoelhobranco/Sites/dashboard-node/node_modules/.staging
35 silly rollbackFailedOptional Starting
36 silly rollbackFailedOptional Finishing
37 silly runTopLevelLifecycles Starting
38 silly runTopLevelLifecycles Finishing
39 silly install printInstalled
40 verbose stack Error: EACCES: permission denied, mkdir '/Users/ocoelhobranco/Sites/dashboard-node/node_modules/.staging'
40 verbose stack     at Error (native)
41 verbose cwd /Users/ocoelhobranco/Sites/dashboard-node
42 error Darwin 15.4.0
43 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
44 error node v4.2.0
45 error npm  v3.5.3
46 error path /Users/ocoelhobranco/Sites/dashboard-node/node_modules/.staging
47 error code EACCES
48 error errno -13
49 error syscall mkdir
50 error Error: EACCES: permission denied, mkdir '/Users/ocoelhobranco/Sites/dashboard-node/node_modules/.staging'
50 error     at Error (native)
50 error  { [Error: EACCES: permission denied, mkdir '/Users/ocoelhobranco/Sites/dashboard-node/node_modules/.staging']
50 error   errno: -13,
50 error   code: 'EACCES',
50 error   syscall: 'mkdir',
50 error   path: '/Users/ocoelhobranco/Sites/dashboard-node/node_modules/.staging' }
51 error Please try running this command again as root/Administrator.
52 verbose exit [ -13, true ]
